title,price,rating,reviews,availability,category,sales_rank,brand
"Corsair 4000D Airflow Tempered Glass Mid-Tower ATX Case (High-Airflow Front Panel, Tempered Glass Side Panel, RapidRoute Cable Management System, Spacious Interior, Two Included 120 mm Fans) Black",$130.00,4.7 out of 5 stars,"30,351 ratings",In stock,Computers,276,‎CORSAIR
"Qcta-Core i9 9880H Mini Desktop PC, Windows 11 Mini Computer, 16GB DDR4 RAM 512GB NVME SSD, UHD Graphics 630,HDMI,DP,USB3.0,Gigabit RJ45 LAN,WiFi AC,Bluetooth,AUTO Power ON,19V Low PC Consumption",$979.99,5.0 out of 5 stars,6 ratings,In stock,,,‎ASPIRING
"GEEKOM Mini IT13 Mini PC 13th Gen Intel Core i5-13500H (up to 4.70 GHz),16G DDR4 512G SSD,Support Extension Mini Computer Desktop, Support Four-Screen Display/Windows 11 Pro/WiFi 6E/BT5.2/2.5G LAN",$849.00,4.8 out of 5 stars,8,In stock,Computers,"9,938",‎GEEKOM
"11th Generation i7 1165G7 Quad Core Mini PC, Small Desktop Computer Windows 11 Pro, 64GB DDR4 RAM 1TB NVME SSD, Integrated Iris Xe Graphics, HDMI, DP, USB, Gigabit RJ45 LAN, WiFi AC, Bluetooth","$1,499.99",4.4 out of 5 stars,,Only 2 left in stock.,Computers,"214,874",‎ASPIRING
"KAMRUI [Gaming PC] Mini PC AMD Ryzen 7 5700U Up to 4.3GHz, 16GB RAM 512GB SSD Small Computer, Radeon Vega 8 Micro Desktop PERF Adjustable, RGB Light, Upgrade Capacity, 4K HDMI DP Type-C",$629.99,4.3 out of 5 stars,175 ratings,In stock,Computers,"1,199",‎KAMRUI
(Renewed) Dell OptiPlex 7050 SFF Desktop PC Core i5 7500 3.40GHz 16GB RAM 500GB SSD Windows 11 Pro with USB WiFi and Bluetooth Dongle - Front USB-C,$389.00,4.6 out of 5 stars,3,In stock,Computers,"16,515",‎DELL
DELL Desktop PC 3020/Win 11/Core i5-4590/wajun WiFI/Bluetooth/DisplayPort/DVD-RW/16GB/1TB SSD (Renewed),$349.00,5.0 out of 5 stars,1 rating,In stock,Computers,"24,507",‎wajun
HP Desktop PC 600G2/Win 11/Core i5-6500/wajun WiFI/Bluetooth/Displayport/DVD-RW/8GB/128GB SSD (Renewed),$289.00,5.0 out of 5 stars,2 ratings,Only 4 left in stock.,Computers,"45,237",‎Hp
Lenovo M910s SFF Desktop PC i5-6500 3.6GHz 16GB RAM 1TB SSD Wi-Fi Windows 11 (Renewed),$359.99,4.4 out of 5 stars,5 ratings,In stock,Computers,"41,462",‎Lenovo
Lenovo ThinkCentre M910s Desktop PC i7 7700 16GB RAM 256GB SSD Win 10 (Renewed),$339.00,Previous page of related Sponsored Products,,In stock,Computers,"31,592",‎Lenovo
"Lenovo M910s SFF Bundle Desktop PC i5-6500 3.6GHz 1TB SSD 16GB RAM + 22"" Monitor + Keyboard and Mouse (Renewed)",$449.99,5.0 out of 5 stars,2,In stock,Computers,"63,683",‎Lenovo
"GEEKOM IT11 Windows 11 Pro Mini PC,11th Gen Intel Core i7-11390H (4C, 8T, up to 5.00 GHz) Mini Computer,32GB DDR4 RAM 1TB SSD,Mini Desktop Computer Support WiFi 6/BT5.2/1000M LAN/USB4+USB3.2",$899.00,4.8 out of 5 stars,49 ratings,In stock,Computers,"4,149",‎GEEKOM
(Renewed) Dell OptiPlex 7040 SFF Desktop PC Core i5 6500 3.20GHz 16GB RAM 500GB SSD Windows 11 with USB WiFi and Bluetooth Dongle,$369.00,4.6 out of 5 stars,5,In stock,Computers,"42,495",‎DELL
"Beelink 8-Core 16-Thread Ryzen 7 7840HS 5.1GHz Processor Mini Pc, SER7 32G DDR5 RAM 1TB PCIe 4.0 Mini Gaming Pc, Integrate 12-Core 2200MHz Graphics Support 4K@60Hz, USB4.0/USB3.2/HDMI/DP/WiFi6 BT5.2","$1,249.00",4.5 out of 5 stars,63 ratings,In stock,Computers,"6,491",‎Beelink
"GEEKOM Mini IT13 Mini PC,13th Gen Intel Core i9-13900H (up to 5.40 GHz) Mini Computer,32GB RAM 2TB SSD, Mini Computer Desktop Support Four-Screen Display(4K+8K)/WiFi 6E/BT5.2/2.5GbE LAN/Windows 11 Pro","$1,399.00",4.8 out of 5 stars,56,In stock,Computers,"2,052",‎GEEKOM
"Mini PC,16GB RAM 512GB SSD Mini Desktop Computer, KAMRUI Intel 12th Alder Lake N95 (up to 3.4GHz) Mini PC Windows 11 Pro",$329.00,4.3 out of 5 stars,107 ratings,In stock,Computers,"6,381",‎KAMRUI
"MINISFORUM Neptune Mini PC HX99G AMD Ryzen 9 6900HX 32GB DDR5 1TB SSD, AMD Radeon RX 6600M Mini Gaming PC Wi-Fi 6E/BT5.2, 2xHDMI, 2X USB4 Port, 5X USB3.2 Port,2X Slot PCIe/SATA SSD","$1,231.99",4.5 out of 5 stars,50 ratings,In stock,Computers,"19,611",‎MINISFORUM
"HP EliteDesk 800 35W G3 Mini Desktop PC i5-6500T 2.5GHz 8GB RAM 256GB SSD Wi-Fi, Windows 11 (Renewed)",$179.99,4.0 out of 5 stars,1,In stock,Computers,"13,089",‎HP
"Dreamquest Mini Desktop Computer Windows 11 Pro Preinstalled, Intel 12th N95 (up to 3.4GHz) Mini Pc 16GB RAM 512GB M.2 SSD, USB3.2, BT4.2,WiFi 5,4k 60Hz HDMI, Dual Gigabit Port, Cooling Fan",$309.99,4.8 out of 5 stars,6,In stock,Computers,"1,458",‎DreamQuest
"Beelink MINI-S12 Mini PC, 12th Gen Intel Alder Lake-N95 Processor (up to 3.40GHz) W11 Mini Computer, 16GB RAM 500GB SSD Business Mini Desktop PC, Dual HDMI/WiFi 5/BT 4.2/RJ45/WOL/Auto Power On",$359.00,4.4 out of 5 stars,74 ratings,In stock,Computers,"9,901",‎Beelink
"Elgato Stream Deck Mini – Compact Studio Controller, 6 macro keys, trigger actions in apps and software like OBS, Twitch, YouTube and more, works with Mac and PC Black 10GAI9901",$99.00,4.7 out of 5 stars,"5,771 ratings",In stock,Computers,"1,642",‎Elgato
"GEEKOM Rose Gold A5 Mini PC,AMD Ryzen7 5800H 32GB DDR4 512G SSD Mini Computer(8C/16T,up to 4.4 GHz),Mini Desktop Computer Support 2*HDMI+2*Type-C Four-Screen 4K+8K Output,WiFi6, BT4.0, USB3.2,WOL,RJ45",$594.15,4.7 out of 5 stars,10 ratings,In stock,Computers,"8,402",‎GEEKOM
"GEEKOM A7 Mini PC,Mini Desktop Computer AMD Ryzen 7 7840HS up to 5.1 GHz 32 GB DDR5 1TB SSD HDMI2.0/USB Type-C Wi-Fi 6E/BT5.2, RJ45 2.5G LAN for Business Home Office Game","$1,299.99",5.0 out of 5 stars,4,In stock,Computers,"19,881",‎GEEKOM
"GEEKOM Mini IT12 Mini PC,12th Gen Intel Core i7-12650H (up to 4.70 GHz) 32G DDR4 RAM 1TB SSD Mini Computer, Mini Desktop Computer,Support Dual HDMI+Dual USB4.0/WiFi 6E/BT5.2/Windows 11 Pro",$999.00,4.6 out of 5 stars,22 ratings,In stock,Computers,"18,216",‎GEEKOM
HP ProDesk 800 G4 Intel i5-8500T 8GB 256GB Win11pro (NO WiFi) (Renewed),$289.00,Previous page of related Sponsored Products,,In stock,,,‎HP
(Renewed) Dell OptiPlex 7040 SFF Desktop PC Core i7 6700 3.40GHz 16GB RAM 240GB M.2 SSD Windows 11 with USB WiFi and Bluetooth Dongle,$445.00,5.0 out of 5 stars,3,Only 5 left in stock.,Computers,"30,067",‎DELL
HP EliteDesk 800 G5 i5 Desktop PC (7YX54PA) (Renewed),$349.00,Previous page of related Sponsored Products,,Only 5 left in stock.,Computers,"19,545",‎HP
"GEEKOM Mini IT12 Mini PC,12th Gen Intel Core i7-12650H (up to 4.70 GHz) 32G DDR4 RAM 1TB SSD Mini Computer, Mini Desktop Computer,Support Dual HDMI+Dual USB4.0/WiFi 6E/BT5.2/Windows 11 Pro",$999.00,4.6 out of 5 stars,22 ratings,In stock,Computers,"18,216",‎GEEKOM
ACER Aspire XC-1780 Desktop,"$1,099.00",5.0 out of 5 stars,2 ratings,Only 1 left in stock.,Computers,"14,327",‎ACER
"MINISFORUM UM780 XTX AMD Ryzen 7 7840HS,8C/16T 32GB DDR5 1TB PCIe SSD 4.0 Mini Desktop PC,2 x RJ45 2.5 G,HDMI2.1/DP/2xUSB4,1xOP,4XUSB Port,WIFI6E & BT5,Mini Computer","$1,129.99",4.2 out of 5 stars,80 ratings,In stock,Computers,"2,819",‎MINISFORUM
"Mini PC AMD Ryzen 7 5800H(8C/16T, Up to 4.4GHz) 16G DDR4 500G NVME SSD, Trigkey Speed S5 Mini Desktop Computer,Support Radeon Graphics 8Cores 2000MHz| WiFi6 | BT5.2 | HDMI |DP| Type-C | USB 3.2",$689.00,4.6 out of 5 stars,87 ratings,In stock,Computers,"4,246",‎TRIGKEY
"KAMRUI Mini PC, 12th Gen Intel i5-12450H Mini Computers(8 Cores,12 Threads) 16GB DDR4 512GB PCIe SSD Windows 11 Pro Desktop Computer Support Wi-Fi 6/BT5.2 Office,Business,Home",$499.00,4.2 out of 5 stars,262 ratings,In stock,Computers,"3,563",‎KAMRUI
"Beelink N5095 Processor Business Mini PC, Intel 11th Gen 4 Cores, 8GB DDR4 128G SSD, 4K Dual HDMI Office PC Mini, Auto Power On/Wake On LAN, 2.4G/5G WiFi, Gigabit Ethernet, USB 3.0",$269.00,4.5 out of 5 stars,35 ratings,In stock,Computers,"1,535",‎Beelink
Lenovo ThinkCentre M80s Gen3 SFF Desktop PC i7-12700 16GB RAM 512GB SSD DVDRW Windows 10/11 Pro,"$1,290.00",4.6 out of 5 stars,,Only 4 left in stock.,,,‎Lenovo
"Mini Desktop Computers,DreamQuest Mini PC Windows 11 Pro,12th Gen Intel N95 (up to 3.40GHz) 16GB 512GB SSD with 4K HDMI/USB3.2/Dual-Band WiFi5,Bluetooth 4.2,2X Gigabit for Office",$309.99,4.6 out of 5 stars,17,In stock,Computers,"8,620",‎DreamQuest
"GEEKOM Mini IT13 Mini PC 13th Gen Intel Core i5-13500H (up to 4.70 GHz),16G DDR4 512G SSD,Support Extension Mini Computer Desktop, Support Four-Screen Display/Windows 11 Pro/WiFi 6E/BT5.2/2.5G LAN",$849.00,4.8 out of 5 stars,8 ratings,In stock,Computers,"9,938",‎GEEKOM
Thermaltake Computer System Infinity Xtreme V2 - Intel 12700 / RTX 4080 / Z690 / 32GB RGB RAM / H570 ARGB,"$3,038.95",4.4 out of 5 stars,6,Only 3 left in stock (more on the way).,Computers,"11,045",‎Thermaltake
"MeLE Mini PC Quieter 4C - 12th Gen N100, Fanless Design, 16GB RAM, 512GB ROM, Windows 11 Pro, Dual LAN, 2.4/5G Wi-Fi, Full-Functional USB-C, 4K Triple Display Desktop on Home, Office, Education, IoT…",$352.89,4.4 out of 5 stars,379 ratings,In stock,Computers,"2,209",‎MeLE
(Renewed) Dell OptiPlex 7040 SFF Desktop PC Core i5 6500 3.20GHz 32GB RAM 1TB SSD Windows 11 with USB WiFi and Bluetooth Dongle,$579.00,3.8 out of 5 stars,7 ratings,In stock,Computers,"28,896",‎DELL
"Beelink Alder Lake-N100 Processor (Up to 3.40GHz) Mini Computer, MINI-S12 Pro Mini PC, 16GB RAM 500GB SSD Business Mini Desktop PC, Dual HDMI/WiFi 6/BT 5 .2/RJ45/WOL/Auto Power On",$265.15,4.6 out of 5 stars,64,In stock,Computers,149,‎Beelink
"PELADN WI-6 Mini PC, Intel 12th Alder Lake- N100(Max 3.4GHz) Mini Desktop Computer, 16GB DDR4 RAM 512GB M.2 PCIe SSD, Desktop Computer Support 4K Dual Display/USB3.2/WiFi 5/BT4.2, Gigabit Ethernet",$349.00,4.2 out of 5 stars,22,In stock,Computers,"1,560",‎PELADN
Allied Stinger Ryzen 5 5500 | RTX 3060 12GB | 16GB RAM | 1TB SSD | Win 11 | Gaming PC | Desktop Computer,"$1,449.00",5.0 out of 5 stars,1 rating,In stock,Computers,"6,320",‎A ALLIED GAME AS ONE.
"TRIGKEY Speed S5 Mini PC AMD Ryzen 7 5800H(Up to 4.4GHz) 32G DDR4 1T SSD, Mini Desktop Computer, HDMI, DP, Type-C, Triple-Screen 4K Output, WiFi6, BT5.2, USB3.2, Auto Power on, Wake-on-LAN",$779.00,4.4 out of 5 stars,171,In stock,Computers,"16,062",‎TRIGKEY
"MeLE Slim Mini PC Overclock4C Windows 11 Pro,N95 16GB RAM 512GB Micro Computer,Small Desktop for Industrial IOT Business Dual 4K HDMI Full Function USB-C WiFi 6 Gigabit Ethernet BT5.2…",$359.89,4.4 out of 5 stars,590,In stock,Computers,"19,374",‎MeLE
"Dell OptiPlex 7440 AIO Intel i7 6700 3.40GHz 16Gb RAM 256Gb SSD 23.8"" FHD WiFi Win 10 (Renewed)",$459.00,Previous page of related Sponsored Products,,In stock,Computers,"74,778",‎DELL
HP EliteDesk 800 G3 SFF Desktop PC Computer Intel i7-6700 3.4GHz 16GB RAM 1TB NVMe Windows 11 (Renewed),$379.99,Previous page of related Sponsored Products,,In stock,Computers,"36,506",‎HP
"KAMRUI Mini PC, AMD Ryzen 7 5800U 16GB Dual Channel DDR4 512GB NVMe SSD, Mini Computers Windows 11 Pro, WiFi6 Bluetooth 4K Triple Display Mini Desktop Computers Gaming PC, 8C/16T up to 4.4Ghz",$659.99,4.2 out of 5 stars,285,In stock,Computers,"7,457",‎KAMRUI
"Mini PC,Peladn WI-4 PC Mini,Intel 11th N5095 Processor(up to 2.9GHz) Mini Desktop Computer, 16GB RAM 512GB SSD Micro Desktop Computers, 4K HDMI Dual Display, Dual 2.4G/5G WiFi, Gigabit Ethernet",$249.00,5.0 out of 5 stars,3 ratings,In stock,Computers,"2,490",‎PELADN
Lenovo Thinkcentre M70s Gen3 SFF i7-12700 16GB RAM 512GB SSD Desktop PC,"$1,079.00",Previous page of related Sponsored Products,,Only 3 left in stock.,Computers,"46,828",‎Lenovo
"KAMRUI AK2 Plus Mini PC, Intel 12th Gen Alder Lake- N100(up to 3.4GHz) Mini Desktop Computer, 16GB DDR4 RAM 1TB SSD Mini Computer Windows 11,Support 4K HD/WiFi 5/BT4.2 for Business Home Office",$369.99,4.3 out of 5 stars,263 ratings,In stock,Computers,"3,890",‎KAMRUI
"Thermaltake Computer System Genesis V3 Xtreme Gaming PC - Intel 12400F / RTX 3060 / B660 WiFi / 16GB RGB RAM / V150 ARGB, CA-4Y1-00D1WA-03","$1,473.00",3.7 out of 5 stars,8,Only 1 left in stock (more on the way).,Computers,"38,461",‎Thermaltake
"Acer Aspire XC-1760 Desktop Tower, Black",$911.24,Previous page of related Sponsored Products,,Only 3 left in stock.,Computers,"71,636",‎ACER
"GEEKOM A7 Mini PC,Mini Desktop Computer AMD Ryzen 7 7840HS up to 5.1 GHz 32 GB DDR5 1TB SSD HDMI2.0/USB Type-C Wi-Fi 6E/BT5.2, RJ45 2.5G LAN for Business Home Office Game","$1,299.99",5.0 out of 5 stars,4,In stock,Computers,"19,881",‎GEEKOM
"Mini PC, Intel 12th Gen N100(up to 3.4GHz) 16G RAM 500G SSD, Dual 2.5G LAN Mini Desktop Computer, Dual HDMI 4K Output/Type-C/Triple-Screen Display/ WiFi6/ BT5.2, TRIGKEY Green G5 Mini Computer",$459.00,4.1 out of 5 stars,15 ratings,In stock,Computers,"15,921",‎TRIGKEY
"GEEKOM Mini PC Mini Air12, Intel 12th Gen Alder Lake N100 (up to 3.4GHz), 16GB DDR5 RAM 512GB PCIe M.2 SSD, Home/Business Mini Desktop Computer, 4K Dual Display/HDMI/WiFi 6/BT5.2/Gigabit Ethernet",$499.99,4.7 out of 5 stars,8 ratings,In stock,Computers,"11,158",‎GEEKOM
